"","julianDay","90%","75%","50%","25%","10%","Max","Min"
"227",135,5.47292469633998,4.3626334527155,3.30392308405725,2.18883917742501,1.56407765305945,6.447611691127,0.865098626458742
"228",136,5.73004196395327,4.82922526584015,3.29517056103961,2.27729344185627,1.80476326881368,8.81668170309362,0.744474852834865
"229",137,6.37915344409184,5.10918035371494,3.50617296318512,2.45522512391187,1.6508676024247,9.79414228537743,0.770861303315088
"230",138,6.05762365155638,4.83134597911315,3.70833744564492,2.39737991266376,1.59338468319097,8.2032336847312,0.964990188991015
"231",139,6.05482960332936,4.79811914496518,3.50617296318512,2.45200296998197,1.57806367662182,8.76897393885059,1.11386654704214
"232",140,6.1708144227189,4.38110293500462,3.39023098545647,2.62102549412776,1.75538940937071,8.76897393885059,1.26376577179936
"233",141,5.78349319112943,3.98047929332861,3.23117900528825,2.56325518950738,2.02902911581556,8.2032336847312,1.24301049452528
"234",142,5.29674666069716,4.35345108518543,3.29401641236594,2.60149108756762,1.98741293356433,7.12832720190435,1.15076481775161
"235",143,5.55802115965531,4.63677703336894,3.25726194129078,2.53914377587693,2.25399949825354,7.01085533017083,1.30758246826686
"236",144,5.56833095897787,5.01937550712067,3.27396406946902,2.3782106568202,2.18676898739503,7.06396787055092,1.3098886101862
"237",145,5.79907931722817,5.03592868325318,3.53461202049232,2.72006188614607,2.0354782662654,7.11893412076078,1.40261683514279
"238",146,6.05681793039361,4.74329657401982,3.93127008969893,2.7947568553498,1.835097273102,7.22654171952367,1.61660548545867
"239",147,5.61596370011344,4.70168870933544,4.22559274578104,2.82327130107456,1.99173085398871,6.92756492396613,1.30066404250883
"240",148,6.3279044072513,4.88522808465246,4.07636583157259,2.69119346055374,2.16026192624929,8.57334001640008,1.30066404250883
"241",149,6.02389026979702,5.17981991984872,4.2639966108323,2.7377658025051,2.07135865717023,9.56845983973223,1.45286940918539
"242",150,6.02545616257445,4.93315462849291,4.19797889565072,2.77633564744944,2.00195612150967,9.75982903652687,1.32141931978291
"243",151,6.64029862814328,5.14785820723236,4.10517202317377,2.96387903677431,1.87595888309297,8.61161385575901,1.60046249202328
"244",152,6.67568951642403,5.22092198182166,3.90055704212316,2.97301472603593,2.14459584230995,7.57822019306793,1.52026323462035
"245",153,6.0008624639517,5.2911643036453,3.99269618485047,2.91829666359355,2.51192272864473,7.46339867499114,1.47465533758174
"246",154,6.21872884750867,4.66484185526965,3.99269618485047,3.14900595304953,2.42144901530899,7.72540379243941,1.65708692573618
"247",155,6.1416343551101,4.78974893378876,4.17697447030511,2.89968684979298,2.24750980984002,8.4852795753023,1.89915724474447
"248",156,6.08422404180792,5.15889485905302,4.32290534639858,3.05285114673167,2.42144901530899,8.23198764768134,1.73847958603516
"249",157,5.91978555419149,5.01739166018742,3.86966333817665,2.99798449514447,2.53125629490365,7.17636623015583,1.58043598730469
"250",158,5.65257301181479,5.06888327580481,4.27457297739593,2.79396141562928,2.16965193102963,7.00947399224523,1.56726568741049
"251",159,5.50743073438615,5.07149887107046,3.98898720077342,2.63438200285207,2.047941986168,6.77555906386079,1.78325860567546
"252",160,5.39945418838152,4.7508226081886,3.84685985356296,2.50691190593987,2.03061656781594,7.66208081053417,1.94128885675927
"253",161,5.17365937522862,4.45339189848707,3.19316595585918,2.73150612547163,2.29977299845755,8.73857150292327,1.8330550918197
"254",162,4.9701905864473,4.428948349933,3.46735041297997,2.56405046241734,2.18567099002803,9.11850939435471,1.67802058156629
"255",163,4.89365319813275,4.39312725993095,3.48349933002721,2.54285996272794,2.21370136106982,8.80189448482851,1.52298607131288
"256",164,5.24490815944021,4.36185735926052,3.57451997497994,2.61585506819949,2.12922344595856,8.35863361149182,1.48650736301797
"257",165,5.05487525511267,4.5655238507435,3.52837077865756,2.64402027437303,1.96160237598557,6.39562117242935,1.45813469415161
"258",166,5.05487525511267,4.79273233211933,3.35034305371023,2.58953819524811,1.77700854223661,6.37528348818494,1.35164171087088
"259",167,5.22655211209983,4.69096639619745,3.44156570884978,2.46516007934191,1.80673903051303,5.84122832687102,1.36802524676022
"260",168,4.91208228819824,4.37838957881505,3.31891557333986,2.48618167606499,1.94224445780151,5.53142950258687,1.29429933525818
"261",169,4.57683865582589,4.12559572322526,3.28055711557902,2.35078644675006,1.93635602446731,5.56116837088035,1.26153226347949
"262",170,4.45957536330388,3.98640983851128,3.17954764047035,2.49732407077046,1.86636725249861,5.38273516111949,1.21238165581146
"263",171,4.21449596614585,3.82738393589289,3.14900595304953,2.60095011876485,1.89689283133581,5.02071398517655,1.15503928019875
"264",172,4.50424256381838,3.67818227367793,2.96326838498517,2.53315095814355,1.80569606059851,5.13884843188659,1.10588867253072
"265",173,4.42522076445314,3.685759311298,2.9090982278532,2.54285996272794,1.63242219619764,5.25800357609952,1.13865574430941
"266",174,4.29595548897924,3.80983590639868,2.93156247546188,2.23203429159628,1.45002865472305,5.17456308306514,1.08950513664138
"267",175,4.20697779976438,3.74036516995444,2.82101322560126,2.13257392656733,1.28532347719799,5.44221289770644,1.05673806486269
"268",176,4.04610479981875,3.5153296223461,2.69409884893426,2.022372867127,1.2287651917008,4.8659594498114,1.06461172297928
"269",177,4.08279296720379,3.17518517002905,2.63377783452153,1.9940260207725,1.24514872759014,5.05112052049985,1.0356945374116
"270",178,4.28942396997593,3.481436764262,2.58061010534929,1.98912296212071,1.17425606303038,6.61314507059853,0.998515759145543
"271",179,3.67974645336553,3.16274914856792,2.51803201453779,1.82026392331942,1.12759688171791,5.33383248993081,0.956025726841477
"272",180,3.74744887333916,3.12337265697791,2.40466752275138,1.66371344527608,1.08093770040544,5.03227305587111,0.924158202613428
"273",181,3.6676350535216,3.06414148803863,2.32570347142601,1.58977382023518,1.03427851909298,4.84667036106773,0.881668170309362
"274",182,3.69423966012745,2.99404674811618,2.18543622739484,1.45549562406867,1.00591757365491,5.76859135366213,0.849800646081313
"275",183,3.8689031297537,2.98884474592738,2.18441289593018,1.35983347881555,1.00591757365491,6.26906274964195,0.811651259561956
"276",184,3.72909966694822,2.84384373399663,2.02851348602323,1.31997099790499,1.02123611538569,5.79493195345055,0.747813520045848
"277",185,3.39636534291355,2.75371536719308,1.95962057517716,1.29906772997866,0.933861545692607,4.58326436318361,0.702215134677198
"278",186,3.45543256626857,2.77148121266261,1.85562803351161,1.2497360440301,0.91884694857542,4.24330113158909,0.665736426382279
"279",187,3.57149389128685,2.69185406621122,1.72997753902359,1.18396046276536,0.865734408195338,4.76840855106888,0.656616749308549
"280",188,3.60310062465612,2.38428898442298,1.57688218158787,1.10174098618443,0.828091162215118,5.37152741918827,0.638377395161089
"281",189,3.30776450788102,2.36756175454605,1.49604927807161,1.01129956194541,0.78137133502634,5.48461220696065,0.613216352436065
"282",190,3.22725997466482,2.34324844853413,1.50452547794737,0.953745928338762,0.720087308749764,6.14427346896623,0.59277900979244
"283",191,3.13529398749787,2.26139156149777,1.40921893108374,0.928206637103045,0.689445295611476,5.20190023752969,0.511013627030054
"284",192,3.04028507878581,2.166375109334,1.37785821692144,0.912864378638532,0.658803282473188,4.22183207683569,0.528047414597723
"285",193,2.91384338097141,2.12836852846849,1.30957288080489,0.910991463877471,0.613000742495492,3.6437042325602,0.528941270276331
"286",194,2.79210357757163,2.22816088095078,1.38208714090978,0.953253954469725,0.608902316127671,3.66676565175362,0.50456913361078
"287",195,2.79210357757163,2.01276721169061,1.36865345760282,0.935337265682198,0.56211498973306,3.39002862143259,0.462079101306714
"288",196,2.7394223779948,2.0294096129929,1.288144430685,0.87466674034065,0.56211498973306,3.35138535830577,0.440834085154681
"289",197,2.55599154844552,1.87082312059818,1.23148993026136,0.834219723446285,0.56211498973306,3.22291645151296,0.419589069002648
"290",198,2.43242117539256,1.71066181879322,1.13713791077998,0.824107969222693,0.551467502308273,3.5283971365931,0.403655306888624
"291",199,2.43906378854476,1.84525568813563,1.08500566480083,0.866369322004336,0.576998405192916,3.73594990933387,0.387721544774599
"292",200,2.19936477186976,1.83679854005084,1.09141646637064,0.783660952328328,0.561379627337977,3.43615145981943,0.366476528622566
"293",201,2.09767582251736,1.73429376479563,1.01706929563694,0.712878672763189,0.516211151575151,3.43615145981943,0.35585402054655
"294",202,2.03157259281618,1.59045423454007,0.945096286147219,0.679122016731485,0.483947954601704,3.50533571739968,0.339920258432525
"295",203,2.11089646845759,1.4466147042845,0.932101177802334,0.632360523873363,0.471042675812325,3.43615145981943,0.329297750356509
"296",204,2.14426600239749,1.50506060227415,0.9069533867063,0.594720016499948,0.446864176612763,2.92880023756421,0.329297750356509
"297",205,2.15047227157954,1.38085949045339,0.859815809842171,0.600202179040773,0.438779478838879,2.99798449514447,0.323986496318501
"298",206,2.13293087835798,1.27766277915215,0.806589116851941,0.59198023138268,0.439999485388242,2.68674117841798,0.302741480166468
"299",207,2.15163041074599,1.18859494118241,0.762857988818383,0.590676950883756,0.419337823320918,2.42354811558964,0.292118972090451
"300",208,2.01556803750482,1.14559667457633,0.741079340863966,0.565392642304702,0.390693246363946,2.29942273194868,0.318675242280492
"301",209,1.89716269242378,1.09338449369751,0.71981605903985,0.539182387363424,0.383260220272541,2.6951874419085,0.323986496318501
"302",210,1.85567448543227,1.05809678835321,0.678046197091294,0.521636787793447,0.366226432704872,3.10983166374058,0.318675242280492
"303",211,1.73851494114096,0.951285756090424,0.639385668309773,0.490952270864421,0.340675751353369,2.92135701745327,0.313363988242484
"304",212,1.5520335117171,0.860181192020105,0.63046400782173,0.489326595854388,0.332158857569535,2.24284829081896,0.306395290618522
"305",213,1.37715061877452,0.989962849507919,0.624516234163034,0.480308325620588,0.323641963785701,2.05437364453165,0.304062331552899
"306",214,1.35139916473435,0.948217428143127,0.591803479040209,0.436629885531608,0.341989887918538,1.99783125064546,0.302741480166468
"307",215,1.35601144857304,0.787199374307502,0.57453965564498,0.421573682582242,0.335537248523848,1.86778374470722,0.286807718052443
"308",216,1.32141931978291,0.718617610636773,0.537993411869801,0.417780165178272,0.337062144521166,1.83197356191263,0.276066822765419
"309",217,1.28542126967448,0.664944926024897,0.551143286768576,0.401396629288928,0.324951193581471,1.97898378601673,0.262846721393554
"310",218,1.20088016021272,0.632144952095418,0.526204650117938,0.385013093399584,0.308451556107658,1.960136321388,0.250404273043563
"311",219,1.09050083124024,0.676517139406056,0.501538807143659,0.368876972259462,0.306420131382878,1.74904471754621,0.244183048868568
"312",220,1.11273769996982,0.58668001129695,0.493316859485567,0.366226432704872,0.303274051550401,1.75911239857404,0.237961824693573
"313",221,1.02623315410714,0.597320241382837,0.473830393173059,0.364787082949194,0.296821412155712,1.89872449369897,0.231740600518577
"314",222,0.985138432086593,0.573960158064122,0.446285348918079,0.353820769310096,0.27577811824459,1.75911239857404,0.22163111123421
"315",223,0.921920992594405,0.573899371069182,0.419797889565072,0.337428051728004,0.260457111675447,1.45941176770587,0.215409887059215
"316",224,0.927189112552087,0.515854135436355,0.424263978765115,0.328632012266718,0.270328342174176,1.31049219957262,0.208411009862345
"317",225,0.885044152890629,0.512872319624584,0.415324230336504,0.319478949842208,0.280607166043219,1.31421518877595,0.199856826621726
"318",226,0.829728893334965,0.500945056377501,0.391991408407487,0.316583195769564,0.269292360960831,1.39612095124924,0.195968561512354
"319",227,0.760187141563538,0.485448791536099,0.401247377926346,0.311477015192636,0.289201979054877,1.40728991885924,0.189747337337359
"320",228,0.709507998792635,0.479771027892402,0.407422495620646,0.306420131382878,0.257577673896737,1.26767782373431,0.184303766184238
"321",229,0.685792744616274,0.457059973317613,0.393204861344256,0.306608176218032,0.272244018317904,1.1597111368377,0.178860195031117
"322",230,0.705101116812557,0.437187800564674,0.359067999892192,0.298091282434198,0.253451633845488,1.07035939595775,0.174971929921745
"323",231,0.648025879335073,0.487149019563675,0.34431178071854,0.285946112307994,0.239873867746623,1.23789391010766,0.169528358768624
"324",232,0.610825590752798,0.489017793130418,0.360303767933862,0.277595545931134,0.235913685967787,1.19880252347268,0.169528358768624
"325",233,0.594136366961738,0.475610012399908,0.361033853105815,0.278073241148762,0.23337114571517,1.00706857950112,0.166417746681126
"326",234,0.537348235683596,0.43576199218354,0.335992635777846,0.270867199095342,0.218314942765804,0.99891562532273,0.16175182854988
"327",235,0.539982295662437,0.427244129051138,0.317326378234632,0.262905609813375,0.207626673261817,0.989491893008365,0.158641216462382
"328",236,0.603199735154625,0.387189991952593,0.313529398749787,0.254285996272794,0.203258739816438,0.974413921305381,0.157085910418633
"329",237,0.521543875810549,0.360543073916059,0.301194513489851,0.250202848269494,0.198574829195907,0.863213879995869,0.151642339265512
"330",238,0.487301096085614,0.40492977575546,0.286262109028565,0.241571696459155,0.188202536867072,0.716203655891769,0.146976421134266
"331",239,0.460960496297203,0.38689031297537,0.279993863148205,0.240627331239916,0.200981621927607,0.644583290302592,0.167973052724875
"332",240,0.43198583652995,0.338283736251466,0.271010854576954,0.232570347142601,0.204412175370008,0.66764261998189,0.164648875178254
"333",241,0.405880977804174,0.343798010095837,0.2620391039519,0.234252949273343,0.197694539325987,0.661032297011772,0.159337621140246
"334",242,0.433554680836277,0.337843523333502,0.263102325058969,0.221630436668344,0.195888557028187,0.592725626320555,0.159337621140246
"335",243,0.428624822465303,0.331700913818347,0.2676498146413,0.223964070299833,0.183852078829727,0.791135205707903,0.14935542708752
"336",244,0.410385468317843,0.348496617794608,0.268136579082428,0.220937761474081,0.169960129216263,1.0405754823311,0.137474881751012
"337",245,0.415105545481541,0.333729811955853,0.268136579082428,0.217193053652487,0.168531072260583,0.897240398002846,0.147092466071042
"338",246,0.392146114170383,0.327823089620352,0.268299613906092,0.21293710002475,0.165618232443024,0.709229443234615,0.15124667684328
"339",247,0.373906760022924,0.340733314236608,0.265611945125731,0.205958930187703,0.168531072260583,0.719973148817515,0.151618388103997
"340",248,0.378991850286749,0.319255279270274,0.270328342174176,0.199281186023539,0.172329546948707,0.837846339576443,0.145960985562803
"341",249,0.486484235078512,0.327823089620352,0.262136574229504,0.199449360038671,0.174621163264514,1.44916385400814,0.141435063529848
"342",250,0.52069015785747,0.330932456328066,0.256434723704824,0.191778230806414,0.158641216462382,1.13264412572371,0.138040622005132
"343",251,0.412799403562199,0.339329912466043,0.246982718500822,0.192950455585675,0.154026367102238,0.862671416304634,0.132383219463938
"344",252,0.388257771351854,0.310419562513717,0.244143836678974,0.186403233786042,0.153197645309261,0.70567942731862,0.128988777939222
"345",253,0.395108996826174,0.316072476047709,0.241304954857125,0.184076625690705,0.152419992287386,0.983693665354565,0.128988777939222
"346",254,0.420568439534714,0.307127028612397,0.238466073035277,0.176922622214341,0.150562029493658,0.85956828171361,0.127470096912197
"347",255,0.418836285374772,0.298181581177084,0.23278830939158,0.174816392030184,0.153210065691439,0.720454488824658,0.122158842874189
"348",256,0.380513416691413,0.301163396988855,0.225842378814129,0.180994211377072,0.159658297792959,0.857249644930606,0.111536334798172
"349",257,0.35283971365931,0.286447328705101,0.226102920472592,0.175169110321258,0.152614549360917,0.62925771808736,0.106225080760164
"350",258,0.339002862143259,0.292650672664418,0.219389739419439,0.16332975350312,0.144631634471269,0.533739149656105,0.0956025726841477
"351",259,0.331715377465661,0.277448040318214,0.211505808155675,0.161093713877388,0.143088156024893,0.492462561981412,0.0956025726841477
"352",260,0.316583195769564,0.270660734376598,0.209046438293399,0.176435972341901,0.145421115090517,0.474223207833952,0.0956025726841477
"353",261,0.312867912836931,0.271308177820639,0.219389739419439,0.172027126838112,0.144631634471269,0.437744499539033,0.0902913186461395
"354",262,0.337007918077278,0.273226682764866,0.216012506281056,0.163429294062626,0.144162051242466,0.410385468317843,0.0902913186461395
"355",263,0.316583195769564,0.26224540797201,0.212346838695418,0.167868800969186,0.145363630329447,0.387324844021684,0.0849800646081313
"356",264,0.316454082283161,0.25844474988546,0.209046438293399,0.163774439969937,0.140405385412043,0.405991101564897,0.0849800646081313
"357",265,0.32893226664853,0.255981753046951,0.203781920574813,0.163774439969937,0.140850707165624,0.410385468317843,0.0796688105701231
"358",266,0.295905194671073,0.247042775625807,0.200828559407062,0.158090130968341,0.134770386666409,0.401265791244113,0.0796688105701231
"359",267,0.297900920738291,0.242333518053386,0.197875198239311,0.159680078970689,0.13372503901222,1.06646543917899,0.0796688105701231
"360",268,0.288591516965219,0.237065398095704,0.196276530736954,0.16182098189285,0.128788836948369,2.33564744944159,0.109463180566537
"361",269,0.279282113192148,0.229815098537159,0.190328757078258,0.159680078970689,0.123288957790431,2.55599154844552,0.100277459120394
"362",270,0.2730758440101,0.229815098537159,0.187126542445992,0.156138500201669,0.118705725158817,0.969514035617265,0.104104843056287
"363",271,0.275733751154137,0.221992586768505,0.18704877966369,0.153299618379821,0.117865390429508,0.674252942952007,0.0956845983973223
"364",272,0.337428051728004,0.216424547880225,0.18704877966369,0.147451823004096,0.117789078632494,0.561877452460006,0.0949191216101437
"365",273,0.376021909536462,0.214494091968015,0.182937817473279,0.147451823004096,0.115047891056691,0.793315945586581,0.0937709064293759
"366",274,0.237908082264027,0.195442072843849,0.165925213025357,0.140016101572016,0.126982961890852,0.446864176612763,0.124205604316754
